,5 / 5005 noheader, access, stations, timezone,6 / 5006 noheader
column-options,ardp,,,,reverse ardp
days,CHI,,,,CHI
updown,5 first,,,,6 last
CHI,,,,,
NPV,,,,,
PCT,,,,,
GBB,,,,,
BRL,,,,,
MTP,,,,,
OTM,,,,,
OSC,,,,,
CRN,,,,,
OMA,,,,,
LNK,,,,,
HAS,,,,,
HLD,,,,,
MCK,,,,,
FMG,,,,,
DEN,,,,,
WIP,,,,,
GRA,,,,,
GSC,,,,,
GJT,,,,,
GRI,,,,,
HER,,,,,
PRO,,,,,
SLC,,,,,
ELK,,,,,
WNN,,,,,
RNO,,,,,
TRU,,,,,
COX,,,,,
RSV,,,,,
SAC,,,,,
DAV,,,,,
MTZ,,,,,
RIC,,,,,
EMY,5 last,,,,6 first
EMY,5005 first,,,,5006 last
SFC,5005 last,,,,5006 first
