,mile,access,stations,63 sunday,69,281 saturday,233,283 saturday,291,235 sunday,49,253,241 saturday,259,261 sunday
column-options,,,,,ardp,,,,,,ardp,,,,days short-days-box
route-name,,,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,
NYP,0,,,first,first,first,first,first,first,first,first,first,first,first,first
YNY,14,,,,,,,,,,,,,,
CRT,32,,,,,,,,,,,,,,
POU,73,,,,,,,,,,,,,,
RHI,88,,,,,,,,,,,,,,
HUD,114,,,,,,,,,,,,,,
ALB,141,,,,,,last,,,last,,last,last,last,last
SDY,159,,,,,,blank,,,blank,,blank,blank,blank,blank
SAR,178,,,,,,blank,,,blank,,blank,blank,blank,blank
AMS,177,,,,"<span>Continues To<br>Montreal, QC</span>",,blank,,"<span>Continues To<br>Burlington, VT</span>",blank,,blank,blank,blank,blank
UCA,237,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
ROM,250,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
SYR,291,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
ROC,370,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
BUF,431,,,,blank,,blank,,blank,blank,,blank,blank,blank,blank
BFX,437,,,,blank,,blank,,blank,blank,"<span>Continues To<br>Chicago, IL</span>",blank,blank,blank,blank
NFL,460,,,,blank,last,blank,last,blank,blank,blank,blank,blank,blank,blank
,,,,"<span>Continues To<br>Toronto, ON</span>",,,,,,,,,,,
