, access, station,65,151,89,661,79 saturday,2203,153,2205,155,663,143,2249,43,91,195,2251,147,665,99,161,19 saturday,2253,87,667,97,163,2255,159,669,135,57,671,165,167,169,65
column-options,,,days ardp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,days ardp
route-name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,
updown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
destination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
